ZOMATO TABLE COLUMNS WITH EXCEL COLUMN MAPPINGS
==================================================



================================================================================
FORMAT : STORE WISE DETAILS FORMAT (Direct Column Matches)
================================================================================

Most columns match directly with Excel column names (case-insensitive):
- Excel columns are cleaned (lowercase, spaces/special chars replaced with underscores)
- Direct matches: order_id, amount, order_date, res_id, store_code, store_name, etc.

1.  uid                                      → N/A (system generated)
2.  res_id                                   → res_id (direct match)
3.  order_id                                 → order_id (direct match)
4.  order_date                               → order_date (direct match)
5.  customer_compensation                    → customer_compensation (direct match)
6.  amount                                   → amount (direct match)
7.  pro_discount                             → pro_discount (direct match)
8.  commission_rate                          → commission_rate (direct match)
9.  pg_applied_on                            → pg_applied_on (direct match)
10. zvd                                      → zvd (direct match)
11. tcs_amount                               → tcs_amount (direct match)
12. rejection_penalty_charge                 → rejection_penalty_charge (direct match)
13. user_credits_charge                      → user_credits_charge (direct match)
14. promo_recovery_adj                       → promo_recovery_adj (direct match)
15. icecream_handling                        → icecream_handling (direct match)
16. icecream_deductions                      → icecream_deductions (direct match)
17. order_support_cost                       → order_support_cost (direct match)
18. pro_discount_passthrough                 → pro_discount_passthrough (direct match)
19. mvd                                      → mvd (direct match)
20. delivery_charge                          → delivery_charge (direct match)
21. bill_subtotal                            → bill_subtotal (direct match)
22. commission_value                         → commission_value (direct match)
23. tax_rate                                 → tax_rate (direct match)
24. taxes_zomato_fee                         → taxes_zomato_fee (direct match)
25. credit_note_amount                       → credit_note_amount (direct match)
26. tds_amount                               → tds_amount (direct match)
27. pgcharge                                 → pgcharge (direct match)
28. logistics_charge                         → logistics_charge (direct match)
29. mdiscount                                → mdiscount (direct match)
30. customer_discount                        → customer_discount (direct match)
31. cancellation_refund                      → cancellation_refund (direct match)
32. store_code                               → Store Code / store_code (direct match)
33. sap_code                                 → SAP Code / sap_code (direct match)
34. store_name                               → Store Name / store_name (direct match)
35. city_id                                  → city_id (direct match)
36. city_name                                → city_name (direct match)
37. res_name                                 → res_name (direct match)
38. payout_date                              → payout_date (direct match)
39. status                                   → status (direct match)
40. utr_number                               → utr_number (direct match)
41. utr_date                                 → utr_date (direct match)
42. service_id                               → service_id (direct match)
43. action                                   → action (direct match)
44. total_amount                             → total_amount (direct match)
45. net_amount                               → net_amount (direct match)
46. final_amount                             → final_amount (direct match)
47. payment_method                           → payment_method (direct match)
48. total_voucher                            → total_voucher (direct match)
49. promo_code                               → promo_code (direct match)
50. source_tax                               → source_tax (direct match)
51. tax_paid_by_customer                     → tax_paid_by_customer (direct match)
52. charged_by_zomato_agt_rejected_orders    → charged_by_zomato_agt_rejected_orders (direct match)
53. percent                                  → % / percent (direct match, special handling for %)
54. pg_chgs_percent                          → PG Chgs % / pg_chgs_percent (direct match)
56. ls                                       → LS / ls (direct match)
57. merchant_delivery_charge                 → merchant_delivery_charge (direct match)
58. merchant_pack_charge                     → merchant_pack_charge (direct match)
59. created_at                               → N/A (system generated)
60. updated_at                               → N/A (system generated)
61. mapping_zomato_orders                    → N/A (internal mapping)

